catalogue-cloud-nextcloud-vars           | catalogue | print-ENV_VARS print-NEXTCLOUD_MYSQL_DATABASE print-NEXTCLOUD_MYSQL_USER print-NEXTCLOUD_SERVICE_80_NAME print-NEXTCLOUD_SERVICE_80_TAGS print-NEXTCLOUD_SERVICE_NAME STACK=cloud/nextcloud
catalogue-drone-vars                     | catalogue | print-DRONE_RUNNER_NAME print-DRONE_RUNNER_SERVICE_NAME print-DRONE_SERVER_HOST print-DRONE_SERVICE_80_NAME print-DRONE_SERVICE_80_TAGS print-DRONE_SERVICE_NAME print-DRONE_USER_CREATE print-DRONE_USER_FILTER print-ENV_VARS STACK=drone
catalogue-duniter-v2s-vars               | catalogue | print-DUNITER_UI_SERVICE_80_TAGS print-DUNITER_UI_SERVICE_NAME print-DUNITER_UI_WS_URL print-DUNITER_V2S_DUNITER_CHAIN_NAME print-DUNITER_V2S_DUNITER_NODE_NAME print-DUNITER_V2S_DUNITER_PRUNING_PROFILE print-DUNITER_V2S_DUNITER_PUBLIC_ADDR print-DUNITER_V2S_DUNITER_PUBLIC_RPC print-DUNITER_V2S_SERVICE_9615_PATH print-DUNITER_V2S_SERVICE_9615_TAGS print-DUNITER_V2S_SERVICE_9933_PATH print-DUNITER_V2S_SERVICE_9933_TAGS print-DUNITER_V2S_SERVICE_9944_PATH print-DUNITER_V2S_SERVICE_9944_TAGS print-DUNITER_V2S_SERVICE_HOST print-DUNITER_V2S_SERVICE_NAME print-DUNITER_V2S_SERVICE_URI print-ENV_VARS STACK=duniter/v2s
catalogue-elastic-vars                   | catalogue | print-APM_SERVER_SERVICE_8200_NAME print-APM_SERVER_SERVICE_8200_TAGS print-ELASTICSEARCH_SERVICE_9200_NAME print-ELASTICSEARCH_SERVICE_9200_TAGS print-ENV_VARS print-KIBANA_SERVICE_5601_TAGS print-KIBANA_SERVICE_NAME STACK=elastic
catalogue-elastic-oss-vars               | catalogue | print-APM_SERVER_OSS_SERVICE_8200_NAME print-APM_SERVER_OSS_SERVICE_8200_TAGS print-ENV_VARS print-KIBANA_OSS_SERVICE_5601_NAME print-KIBANA_OSS_SERVICE_5601_TAGS STACK=elastic/oss
catalogue-grafana-vars                   | catalogue | print-ENV_VARS print-GRAFANA_SERVICE_3000_NAME print-GRAFANA_SERVICE_3000_TAGS STACK=grafana
catalogue-hasura-vars                    | catalogue | print-ENV_VARS print-HASURA_GRAPHQL_ENGINE_SERVICE_8080_NAME print-HASURA_GRAPHQL_ENGINE_SERVICE_8080_TAGS STACK=hasura
catalogue-host-acme-vars                 | catalogue | print-ENV_VARS print-HOST_ACME_DOMAIN_CERT_MODULUS print-HOST_ACME_DOMAIN_KEY_MODULUS print-HOST_ACME_DOMAIN_PATH_VALID print-HOST_ACME_POST_HOOK STACK=host/acme
catalogue-host-apache.php5-vars          | catalogue | print-ENV_VARS print-HOST_APACHE_PHP5_SERVICE_80_HOST print-HOST_APACHE_PHP5_SERVICE_80_TAGS print-HOST_APACHE_PHP5_SERVICE_HOST print-HOST_APACHE_PHP5_SERVICE_PATH print-HOST_APACHE_PHP5_VIRTUAL_HOST print-HOST_APACHE_PHP5_VIRTUAL_ROOT STACK=host/apache.php5
catalogue-host-certbot-vars              | catalogue | print-HOST_CERTBOT_UFW_UPDATE STACK=host/certbot
catalogue-host-consul-vars               | catalogue | print-ENV_VARS print-HOST_CONSUL_ACL_TOKENS_MASTER print-HOST_CONSUL_HTTP_TOKEN print-HOST_CONSUL_SERVICE_8500_AUTH print-HOST_CONSUL_SERVICE_8500_NAME print-HOST_CONSUL_SERVICE_8500_TAGS print-HOST_CONSUL_UFW_UPDATE STACK=host/consul
