DUNITER_UI_SERVICE_80_TAGS urlprefix-gtest.example.test/*
DUNITER_UI_SERVICE_NAME gtest
DUNITER_UI_WS_URL wss://gtest.example.test/ws/
DUNITER_V2S_DUNITER_CHAIN_NAME gtest
DUNITER_V2S_DUNITER_NODE_NAME tester-gtest-default
DUNITER_V2S_DUNITER_PRUNING_PROFILE default
DUNITER_V2S_DUNITER_PUBLIC_ADDR /dns/gtest.example.test/tcp/443/wss
DUNITER_V2S_DUNITER_PUBLIC_RPC wss://gtest.example.test/ws/
DUNITER_V2S_SERVICE_9615_PATH metrics/
DUNITER_V2S_SERVICE_9615_TAGS urlprefix-gtest.example.test/metrics/*
DUNITER_V2S_SERVICE_9933_PATH http/
DUNITER_V2S_SERVICE_9933_TAGS urlprefix-gtest.example.test/http/*
DUNITER_V2S_SERVICE_9944_PATH ws/
DUNITER_V2S_SERVICE_9944_TAGS urlprefix-gtest.example.test/ws/*
DUNITER_V2S_SERVICE_HOST gtest.example.test
DUNITER_V2S_SERVICE_NAME gtest
DUNITER_V2S_SERVICE_URI gtest.example.test/
[exit 0]
